#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=11908, tid=8840
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\lib\idea_rt.jar=1763:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.example.datainteraction.AccessingDataMysqlApplication

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jun 16 21:19:29 2021 中国标准时间 elapsed time: 3187.351672 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2a6b3e810):  VMThread "VM Thread" [stack: 0x00000044e5000000,0x00000044e5100000] [id=8840]

Stack: [0x00000044e5000000,0x00000044e5100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001e2921610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001e2921610ad

VM_Operation (0x00000044e4cff8f0): G1Concurrent, mode: safepoint, requested by thread 0x000001e2a69819e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2c6020e90 JavaThread "MQTT Rec: test" [_thread_blocked, id=75108, stack(0x0000004762800000,0x0000004762900000)]
  0x000001e2c3c1d090 JavaThread "MQTT Rec: test" [_thread_blocked, id=63460, stack(0x0000004638d00000,0x0000004638e00000)]
  0x000001e2c15d5a10 JavaThread "MQTT Snd: test" [_thread_blocked, id=25824, stack(0x0000004763f00000,0x0000004764000000)]
  0x000001e2c4c096e0 JavaThread "MQTT Con: test" [_thread_blocked, id=71572, stack(0x0000004773300000,0x0000004773400000)]
  0x000001e2bcff98e0 JavaThread "MQTT Snd: test" [_thread_blocked, id=45068, stack(0x000000477d200000,0x000000477d300000)]
  0x000001e2bcfe1310 JavaThread "MQTT Snd: test" [_thread_blocked, id=57312, stack(0x00000047ae200000,0x00000047ae300000)]
  0x000001e2bc2c3e70 JavaThread "MQTT Rec: test" [_thread_blocked, id=62836, stack(0x00000047b2d00000,0x00000047b2e00000)]
  0x000001e2b99831f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=23124, stack(0x00000047c5300000,0x00000047c5400000)]
  0x000001e2b9d57af0 JavaThread "MQTT Con: test" [_thread_blocked, id=77988, stack(0x00000047c5d00000,0x00000047c5e00000)]
  0x000001e2baf82c00 JavaThread "MQTT Rec: test" [_thread_blocked, id=67956, stack(0x0000004759800000,0x0000004759900000)]
  0x000001e2b2076930 JavaThread "MQTT Con: test" [_thread_blocked, id=70376, stack(0x00000045a0600000,0x00000045a0700000)]
  0x000001e2c262fe70 JavaThread "MQTT Con: test" [_thread_blocked, id=53032, stack(0x000000470a900000,0x000000470aa00000)]
  0x000001e2b2d55c40 JavaThread "MQTT Call: test" [_thread_blocked, id=49476, stack(0x000000466d700000,0x000000466d800000)]
  0x000001e2ba8e5970 JavaThread "MQTT Con: test" [_thread_blocked, id=46408, stack(0x0000004698e00000,0x0000004698f00000)]
  0x000001e2c3069bd0 JavaThread "MQTT Rec: test" [_thread_blocked, id=39472, stack(0x0000004616200000,0x0000004616300000)]
  0x000001e2bc748dc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=31244, stack(0x000000462c100000,0x000000462c200000)]
  0x000001e2c0db7d30 JavaThread "MQTT Rec: test" [_thread_blocked, id=27412, stack(0x00000046e9500000,0x00000046e9600000)]
  0x000001e2c0dba0a0 JavaThread "MQTT Con: test" [_thread_blocked, id=77820, stack(0x0000004708300000,0x0000004708400000)]
  0x000001e2b95d9470 JavaThread "MQTT Con: test" [_thread_blocked, id=70680, stack(0x00000047c5c00000,0x00000047c5d00000)]
  0x000001e2bfa414f0 JavaThread "MQTT Con: test" [_thread_blocked, id=24600, stack(0x0000004639300000,0x0000004639400000)]
  0x000001e2bca5c670 JavaThread "MQTT Con: test" [_thread_blocked, id=64692, stack(0x0000004692100000,0x0000004692200000)]
  0x000001e2c6840780 JavaThread "MQTT Snd: test" [_thread_blocked, id=60928, stack(0x0000004714f00000,0x0000004715000000)]
  0x000001e2c684f570 JavaThread "MQTT Rec: test" [_thread_blocked, id=54496, stack(0x00000045cee00000,0x00000045cef00000)]
  0x000001e2b685aaf0 JavaThread "MQTT Call: test" [_thread_blocked, id=41344, stack(0x000000458e700000,0x000000458e800000)]
  0x000001e2baf8c8f0 JavaThread "MQTT Snd: test" [_thread_blocked, id=32208, stack(0x00000045adb00000,0x00000045adc00000)]
  0x000001e2bc779960 JavaThread "MQTT Con: test" [_thread_blocked, id=66904, stack(0x00000045fdf00000,0x00000045fe000000)]
  0x000001e2bcfebf30 JavaThread "MQTT Snd: test" [_thread_blocked, id=28332, stack(0x0000004604400000,0x0000004604500000)]
  0x000001e2b8475f40 JavaThread "MQTT Call: test" [_thread_blocked, id=17784, stack(0x00000044c7900000,0x00000044c7a00000)]
  0x000001e2b9962d90 JavaThread "MQTT Snd: test" [_thread_blocked, id=66340, stack(0x00000045da000000,0x00000045da100000)]
  0x000001e2b9951720 JavaThread "MQTT Ping: test" [_thread_blocked, id=26832, stack(0x0000004628e00000,0x0000004628f00000)]
  0x000001e2ba8eaa70 JavaThread "MQTT Con: test" [_thread_blocked, id=53592, stack(0x000000466ff00000,0x0000004670000000)]
  0x000001e2c3c12470 JavaThread "MQTT Snd: test" [_thread_blocked, id=32580, stack(0x00000046b2600000,0x00000046b2700000)]
  0x000001e2b7cff340 JavaThread "MQTT Snd: test" [_thread_blocked, id=64744, stack(0x00000046c6c00000,0x00000046c6d00000)]
  0x000001e2c1175ec0 JavaThread "MQTT Snd: test" [_thread_blocked, id=70624, stack(0x00000046f1400000,0x00000046f1500000)]
  0x000001e2c114f010 JavaThread "MQTT Call: test" [_thread_blocked, id=40252, stack(0x000000456d000000,0x000000456d100000)]
  0x000001e2b8ae9540 JavaThread "MQTT Rec: test" [_thread_blocked, id=74664, stack(0x00000046f8c00000,0x00000046f8d00000)]
  0x000001e2b8ae4950 JavaThread "MQTT Rec: test" [_thread_blocked, id=43112, stack(0x0000004602400000,0x0000004602500000)]
  0x000001e2c3cf9040 JavaThread "MQTT Rec: test" [_thread_blocked, id=70648, stack(0x0000004703c00000,0x0000004703d00000)]
  0x000001e2c3c2f630 JavaThread "MQTT Snd: test" [_thread_blocked, id=15848, stack(0x000000465a300000,0x000000465a400000)]
  0x000001e2c3f84410 JavaThread "MQTT Rec: test" [_thread_blocked, id=51868, stack(0x0000004692b00000,0x0000004692c00000)]
  0x000001e2c600a720 JavaThread "MQTT Call: test" [_thread_blocked, id=51688, stack(0x0000004490d00000,0x0000004490e00000)]
  0x000001e2b9d77a40 JavaThread "MQTT Rec: test" [_thread_blocked, id=74188, stack(0x0000004712600000,0x0000004712700000)]
  0x000001e2c6837ed0 JavaThread "MQTT Rec: test" [_thread_blocked, id=8108, stack(0x00000045d6100000,0x00000045d6200000)]
  0x000001e2c3fa9e80 JavaThread "MQTT Snd: test" [_thread_blocked, id=75672, stack(0x0000004706900000,0x0000004706a00000)]
  0x000001e2bae6c1d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=67308, stack(0x0000004742600000,0x0000004742700000)]
  0x000001e2bf80c900 JavaThread "MQTT Rec: test" [_thread_blocked, id=26116, stack(0x00000045e8b00000,0x00000045e8c00000)]
  0x000001e2c2adf320 JavaThread "MQTT Snd: test" [_thread_blocked, id=40904, stack(0x0000004643400000,0x0000004643500000)]
  0x000001e2c2ae3a00 JavaThread "MQTT Snd: test" [_thread_blocked, id=75016, stack(0x000000464d200000,0x000000464d300000)]
  0x000001e2b9d81220 JavaThread "MQTT Call: test" [_thread_blocked, id=58796, stack(0x0000004741600000,0x0000004741700000)]
  0x000001e2b8adf340 JavaThread "MQTT Rec: test" [_thread_blocked, id=66996, stack(0x000000475db00000,0x000000475dc00000)]
  0x000001e2b614eef0 JavaThread "MQTT Ping: test" [_thread_blocked, id=69592, stack(0x0000004767500000,0x0000004767600000)]
  0x000001e2c3977e20 JavaThread "MQTT Rec: test" [_thread_blocked, id=58068, stack(0x000000476ac00000,0x000000476ad00000)]
  0x000001e2bf80f180 JavaThread "MQTT Rec: test" [_thread_blocked, id=54380, stack(0x0000004657600000,0x0000004657700000)]
  0x000001e2bafb7e80 JavaThread "MQTT Call: test" [_thread_blocked, id=66872, stack(0x000000476d200000,0x000000476d300000)]
  0x000001e2bd88d2d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=62768, stack(0x00000047b7d00000,0x00000047b7e00000)]
  0x000001e2c736c880 JavaThread "MQTT Con: test" [_thread_blocked, id=35932, stack(0x00000047b9100000,0x00000047b9200000)]
  0x000001e2c736ebf0 JavaThread "MQTT Snd: test" [_thread_blocked, id=29132, stack(0x00000045e3900000,0x00000045e3a00000)]
  0x000001e2bf4ab4e0 JavaThread "MQTT Snd: test" [_thread_blocked, id=31420, stack(0x0000004631200000,0x0000004631300000)]
  0x000001e2b9e38880 JavaThread "MQTT Rec: test" [_thread_blocked, id=69948, stack(0x00000047c7a00000,0x00000047c7b00000)]
  0x000001e2c152c110 JavaThread "MQTT Rec: test" [_thread_blocked, id=67216, stack(0x00000045d9500000,0x00000045d9600000)]
  0x000001e2bd85f4c0 JavaThread "MQTT Con: test" [_thread_blocked, id=80728, stack(0x00000047c7b00000,0x00000047c7c00000)]
  0x000001e2b9979a10 JavaThread "MQTT Con: test" [_thread_blocked, id=65612, stack(0x0000004625700000,0x0000004625800000)]
  0x000001e2b8489410 JavaThread "MQTT Snd: test" [_thread_blocked, id=42888, stack(0x00000046ce200000,0x00000046ce300000)]
  0x000001e2b8848a60 JavaThread "MQTT Rec: test" [_thread_blocked, id=40596, stack(0x0000004717500000,0x0000004717600000)]
  0x000001e2c3c06410 JavaThread "MQTT Con: test" [_thread_blocked, id=79740, stack(0x000000466bf00000,0x000000466c000000)]
  0x000001e2c7390490 JavaThread "MQTT Rec: test" [_thread_blocked, id=56428, stack(0x0000004751000000,0x0000004751100000)]
  0x000001e2c3d02d30 JavaThread "MQTT Snd: test" [_thread_blocked, id=54432, stack(0x000000472e100000,0x000000472e200000)]
  0x000001e2b7aa4850 JavaThread "MQTT Rec: test" [_thread_blocked, id=74432, stack(0x000000455b400000,0x000000455b500000)]
  0x000001e2b1f36060 JavaThread "MQTT Call: test" [_thread_blocked, id=42444, stack(0x0000004527a00000,0x0000004527b00000)]
  0x000001e2b6133b90 JavaThread "MQTT Snd: test" [_thread_blocked, id=24688, stack(0x00000045a8f00000,0x00000045a9000000)]
  0x000001e2bc925c00 JavaThread "MQTT Rec: test" [_thread_blocked, id=67736, stack(0x0000004650800000,0x0000004650900000)]
  0x000001e2c11536f0 JavaThread "MQTT Con: test" [_thread_blocked, id=41452, stack(0x00000044be800000,0x00000044be900000)]
  0x000001e2c3f825b0 JavaThread "MQTT Con: test" [_thread_blocked, id=68304, stack(0x000000455cc00000,0x000000455cd00000)]
  0x000001e2b48a8e60 JavaThread "MQTT Con: test" [_thread_blocked, id=76632, stack(0x0000004675700000,0x0000004675800000)]
  0x000001e2b9dad700 JavaThread "MQTT Rec: test" [_thread_blocked, id=61860, stack(0x000000455a100000,0x000000455a200000)]
  0x000001e2b9db0490 JavaThread "MQTT Snd: test" [_thread_blocked, id=66480, stack(0x00000046c3d00000,0x00000046c3e00000)]
  0x000001e2c3c81320 JavaThread "MQTT Con: test" [_thread_blocked, id=73144, stack(0x00000046e4800000,0x00000046e4900000)]
  0x000001e2c3c81d40 JavaThread "MQTT Con: test" [_thread_blocked, id=49768, stack(0x000000471cd00000,0x000000471ce00000)]
  0x000001e2c306f6f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70716, stack(0x000000472b300000,0x000000472b400000)]
  0x000001e2c5a16090 JavaThread "MQTT Rec: test" [_thread_blocked, id=31120, stack(0x000000479bd00000,0x000000479be00000)]
  0x000001e2c5a06d90 JavaThread "MQTT Con: test" [_thread_blocked, id=69684, stack(0x0000004610500000,0x0000004610600000)]
  0x000001e2b3409020 JavaThread "MQTT Snd: test" [_thread_blocked, id=63168, stack(0x00000047aa400000,0x00000047aa500000)]
  0x000001e2b340d700 JavaThread "MQTT Rec: test" [_thread_blocked, id=47348, stack(0x0000004576b00000,0x0000004576c00000)]
  0x000001e2c36358c0 JavaThread "MQTT Con: test" [_thread_blocked, id=53008, stack(0x0000004584300000,0x0000004584400000)]
  0x000001e2c3638140 JavaThread "MQTT Call: test" [_thread_blocked, id=23596, stack(0x0000004530400000,0x0000004530500000)]
  0x000001e2c15c0bf0 JavaThread "MQTT Rec: test" [_thread_blocked, id=50072, stack(0x0000004598300000,0x0000004598400000)]
  0x000001e2b8ae20d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=30192, stack(0x00000045b8e00000,0x00000045b8f00000)]
  0x000001e2b2620ed0 JavaThread "MQTT Call: test" [_thread_blocked, id=47984, stack(0x00000046be500000,0x00000046be600000)]
  0x000001e2c3c37ee0 JavaThread "MQTT Snd: test" [_thread_blocked, id=67728, stack(0x00000046f4300000,0x00000046f4400000)]
  0x000001e2b48a60d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=31044, stack(0x00000046c0000000,0x00000046c0100000)]
  0x000001e2c5e089f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=65800, stack(0x000000453b800000,0x000000453b900000)]
  0x000001e2c5e28940 JavaThread "MQTT Call: test" [_thread_blocked, id=71876, stack(0x0000004545100000,0x0000004545200000)]
  0x000001e2bbc6b200 JavaThread "MQTT Rec: test" [_thread_blocked, id=25316, stack(0x0000004657e00000,0x0000004657f00000)]
  0x000001e2b48a51a0 JavaThread "MQTT Call: test" [_thread_blocked, id=73824, stack(0x00000046fe000000,0x00000046fe100000)]
  0x000001e2b8adbb90 JavaThread "MQTT Snd: test" [_thread_blocked, id=42388, stack(0x0000004731a00000,0x0000004731b00000)]
  0x000001e2c3c3f350 JavaThread "MQTT Snd: test" [_thread_blocked, id=80672, stack(0x0000004512900000,0x0000004512a00000)]
  0x000001e2b9d6fbb0 JavaThread "MQTT Rec: test" [_thread_blocked, id=8468, stack(0x0000004773500000,0x0000004773600000)]
  0x000001e2c260a910 JavaThread "MQTT Con: test" [_thread_blocked, id=75552, stack(0x00000045d4a00000,0x00000045d4b00000)]
  0x000001e2c3969a50 JavaThread "MQTT Con: test" [_thread_blocked, id=79628, stack(0x0000004630000000,0x0000004630100000)]
  0x000001e2c397c500 JavaThread "MQTT Rec: test" [_thread_blocked, id=30120, stack(0x000000466d800000,0x000000466d900000)]
  0x000001e2c395c5b0 JavaThread "MQTT Con: test" [_thread_blocked, id=58760, stack(0x00000046a2a00000,0x00000046a2b00000)]
  0x000001e2bae46760 JavaThread "MQTT Rec: test" [_thread_blocked, id=72060, stack(0x0000004673d00000,0x0000004673e00000)]
  0x000001e2bae50450 JavaThread "MQTT Rec: test" [_thread_blocked, id=32552, stack(0x00000045a0700000,0x00000045a0800000)]
  0x000001e2b48a7a20 JavaThread "MQTT Rec: test" [_thread_blocked, id=29400, stack(0x00000046fed00000,0x00000046fee00000)]
  0x000001e2b8d275d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=2520, stack(0x0000004547b00000,0x0000004547c00000)]
  0x000001e2b8d0bd60 JavaThread "MQTT Call: test" [_thread_blocked, id=60384, stack(0x00000045d2000000,0x00000045d2100000)]
  0x000001e2c5a23a40 JavaThread "MQTT Con: test" [_thread_blocked, id=77048, stack(0x0000004610f00000,0x0000004611000000)]
  0x000001e2c306a0e0 JavaThread "MQTT Snd: test" [_thread_blocked, id=30756, stack(0x0000004674a00000,0x0000004674b00000)]
  0x000001e2c306e2b0 JavaThread "MQTT Con: test" [_thread_blocked, id=24784, stack(0x0000004573f00000,0x0000004574000000)]
  0x000001e2c114cca0 JavaThread "MQTT Rec: test" [_thread_blocked, id=77884, stack(0x00000044fc500000,0x00000044fc600000)]
  0x000001e2c364cf60 JavaThread "MQTT Rec: test" [_thread_blocked, id=49468, stack(0x000000452c200000,0x000000452c300000)]
  0x000001e2bcfe7850 JavaThread "MQTT Con: test" [_thread_blocked, id=76160, stack(0x00000044fc300000,0x00000044fc400000)]
  0x000001e2bcfcc4f0 JavaThread "MQTT Snd: test" [_thread_blocked, id=77188, stack(0x0000004640e00000,0x0000004640f00000)]
  0x000001e2c3c4cac0 JavaThread "MQTT Con: test" [_thread_blocked, id=79548, stack(0x00000044ef900000,0x00000044efa00000)]
  0x000001e2bd88e200 JavaThread "MQTT Call: test" [_thread_blocked, id=58060, stack(0x000000463f900000,0x000000463fa00000)]
  0x000001e2bd6ad430 JavaThread "MQTT Snd: test" [_thread_blocked, id=67800, stack(0x000000467f200000,0x000000467f300000)]
  0x000001e2c15c2f60 JavaThread "MQTT Con: test" [_thread_blocked, id=74808, stack(0x00000046a3e00000,0x00000046a3f00000)]
  0x000001e2c3fba0b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=31800, stack(0x00000046af100000,0x00000046af200000)]
  0x000001e2b2bbeed0 JavaThread "MQTT Rec: test" [_thread_blocked, id=43968, stack(0x0000004708100000,0x0000004708200000)]
  0x000001e2bc9618d0 JavaThread "MQTT Con: test" [_thread_blocked, id=47884, stack(0x000000471d600000,0x000000471d700000)]
  0x000001e2c2ae71b0 JavaThread "MQTT Con: test" [_thread_blocked, id=168, stack(0x0000004642b00000,0x0000004642c00000)]
  0x000001e2c3c39830 JavaThread "MQTT Con: test" [_thread_blocked, id=57140, stack(0x000000453cb00000,0x000000453cc00000)]
  0x000001e2b88781c0 JavaThread "MQTT Con: test" [_thread_blocked, id=60216, stack(0x00000046d7300000,0x00000046d7400000)]
  0x000001e2c737c090 JavaThread "MQTT Con: test" [_thread_blocked, id=73092, stack(0x0000004668400000,0x0000004668500000)]
  0x000001e2b9da3500 JavaThread "MQTT Snd: test" [_thread_blocked, id=78208, stack(0x0000004734a00000,0x0000004734b00000)]
  0x000001e2bfa3a590 JavaThread "MQTT Rec: test" [_thread_blocked, id=43688, stack(0x0000004732500000,0x0000004732600000)]
  0x000001e2bfa3aaa0 JavaThread "MQTT Con: test" [_thread_blocked, id=74904, stack(0x0000004694200000,0x0000004694300000)]
  0x000001e2b6840bd0 JavaThread "MQTT Ping: test" [_thread_blocked, id=29244, stack(0x0000004744800000,0x0000004744900000)]
  0x000001e2bf7eddf0 JavaThread "MQTT Rec: test" [_thread_blocked, id=80252, stack(0x0000004762d00000,0x0000004762e00000)]
  0x000001e2b8af13d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=36028, stack(0x0000004775f00000,0x0000004776000000)]
  0x000001e2c1879b80 JavaThread "MQTT Rec: test" [_thread_blocked, id=40056, stack(0x0000004779900000,0x0000004779a00000)]
  0x000001e2c3c6ed80 JavaThread "MQTT Snd: test" [_thread_blocked, id=29116, stack(0x0000004788000000,0x0000004788100000)]
  0x000001e2c4c0e2d0 JavaThread "MQTT Call: test" [_thread_blocked, id=77084, stack(0x000000479f900000,0x000000479fa00000)]
  0x000001e2bc7678d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=45144, stack(0x00000047aca00000,0x00000047acb00000)]
  0x000001e2c0d298b0 JavaThread "MQTT Snd: test" [_thread_blocked, id=50908, stack(0x000000467a500000,0x000000467a600000)]
  0x000001e2b33f32d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=58084, stack(0x00000047ad400000,0x00000047ad500000)]
  0x000001e2b3409f50 JavaThread "MQTT Con: test" [_thread_blocked, id=77916, stack(0x00000044fdb00000,0x00000044fdc00000)]
  0x000001e2c26233f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=70764, stack(0x00000047aec00000,0x00000047aed00000)]
  0x000001e2c100fb80 JavaThread "MQTT Con: test" [_thread_blocked, id=59396, stack(0x00000047b1e00000,0x00000047b1f00000)]
  0x000001e2b9e38d90 JavaThread "MQTT Snd: test" [_thread_blocked, id=76796, stack(0x000000448d300000,0x000000448d400000)]
  0x000001e2ba8c82a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=31484, stack(0x00000047b5900000,0x00000047b5a00000)]
  0x000001e2bf066d50 JavaThread "MQTT Con: test" [_thread_blocked, id=51716, stack(0x000000476f200000,0x000000476f300000)]
  0x000001e2bf067260 JavaThread "MQTT Rec: test" [_thread_blocked, id=61532, stack(0x00000047b6100000,0x00000047b6200000)]
  0x000001e2bf0686a0 JavaThread "MQTT Snd: test" [_thread_blocked, id=47756, stack(0x00000046f6f00000,0x00000046f7000000)]
  0x000001e2bf0695d0 JavaThread "MQTT Con: test" [_thread_blocked, id=77520, stack(0x00000047bc200000,0x00000047bc300000)]
  0x000001e2bf063090 JavaThread "MQTT Con: test" [_thread_blocked, id=24612, stack(0x00000047bc600000,0x00000047bc700000)]
  0x000001e2bf06af20 JavaThread "MQTT Rec: test" [_thread_blocked, id=51568, stack(0x00000046d0c00000,0x00000046d0d00000)]
  0x000001e2bf070020 JavaThread "MQTT Snd: test" [_thread_blocked, id=67812, stack(0x000000459c700000,0x000000459c800000)]
  0x000001e2bf0741f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=40448, stack(0x000000469c300000,0x000000469c400000)]
  0x000001e2bf06cd80 JavaThread "MQTT Snd: test" [_thread_blocked, id=76636, stack(0x0000004737300000,0x0000004737400000)]
  0x000001e2bf075120 JavaThread "MQTT Ping: test" [_thread_blocked, id=33204, stack(0x00000047c1c00000,0x00000047c1d00000)]
  0x000001e2bf06dcb0 JavaThread "MQTT Ping: test" [_thread_blocked, id=57600, stack(0x00000044c2c00000,0x00000044c2d00000)]
  0x000001e2bf075630 JavaThread "MQTT Rec: test" [_thread_blocked, id=71480, stack(0x000000451b600000,0x000000451b700000)]
  0x000001e2bf06e6d0 JavaThread "MQTT Call: test" [_thread_blocked, id=42080, stack(0x0000004742b00000,0x0000004742c00000)]
  0x000001e2bf06ebe0 JavaThread "MQTT Con: test" [_thread_blocked, id=73104, stack(0x0000004785500000,0x0000004785600000)]
  0x000001e2bf076a70 JavaThread "MQTT Rec: test" [_thread_blocked, id=78476, stack(0x00000047c6500000,0x00000047c6600000)]
  0x000001e2bf0792f0 JavaThread "MQTT Con: test" [_thread_blocked, id=58616, stack(0x00000047c7100000,0x00000047c7200000)]
  0x000001e2bf07bb70 JavaThread "MQTT Rec: test" [_thread_blocked, id=46256, stack(0x00000047c7d00000,0x00000047c7e00000)]
  0x000001e2bf079d10 JavaThread "MQTT Rec: test" [_thread_blocked, id=47308, stack(0x000000463d800000,0x000000463d900000)]
  0x000001e2bf07cfb0 JavaThread "MQTT Con: test" [_thread_blocked, id=39972, stack(0x00000044f4500000,0x00000044f4600000)]
  0x000001e2bf078de0 JavaThread "MQTT Call: test" [_thread_blocked, id=61716, stack(0x0000004566600000,0x0000004566700000)]
  0x000001e2bf084e40 JavaThread "MQTT Con: test" [_thread_blocked, id=29988, stack(0x00000047bfa00000,0x00000047bfb00000)]
  0x000001e2bf07d9d0 JavaThread "MQTT Call: test" [_thread_blocked, id=62188, stack(0x000000465a000000,0x000000465a100000)]
  0x000001e2bf086790 JavaThread "MQTT Snd: test" [_thread_blocked, id=71052, stack(0x00000047c7f00000,0x00000047c8000000)]
  0x000001e2bf0880e0 JavaThread "MQTT Ping: test" [_thread_blocked, id=75268, stack(0x0000004627a00000,0x0000004627b00000)]
  0x000001e2bf0876c0 JavaThread "MQTT Call: test" [_thread_blocked, id=49400, stack(0x00000044fdd00000,0x00000044fde00000)]
  0x000001e2bf087bd0 JavaThread "MQTT Ping: test" [_thread_blocked, id=78688, stack(0x0000004560900000,0x0000004560a00000)]
  0x000001e2bf080c70 JavaThread "MQTT Rec: test" [_thread_blocked, id=76648, stack(0x000000450cf00000,0x000000450d000000)]
  0x000001e2bf0820b0 JavaThread "MQTT Call: test" [_thread_blocked, id=59548, stack(0x000000454b400000,0x000000454b500000)]
  0x000001e2bf089a30 JavaThread "MQTT Rec: test" [_thread_blocked, id=77464, stack(0x00000045f0c00000,0x00000045f0d00000)]
  0x000001e2bf08a450 JavaThread "MQTT Call: test" [_thread_blocked, id=33552, stack(0x00000045fef00000,0x00000045ff000000)]
  0x000001e2bf092d00 JavaThread "MQTT Rec: test" [_thread_blocked, id=80092, stack(0x0000004559800000,0x0000004559900000)]
  0x000001e2bf097e00 JavaThread "MQTT Con: test" [_thread_blocked, id=40728, stack(0x00000044c5100000,0x00000044c5200000)]
  0x000001e2bf0978f0 JavaThread "MQTT Con: test" [_thread_blocked, id=73496, stack(0x000000461cd00000,0x000000461ce00000)]
  0x000001e2bf0913b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=38360, stack(0x000000463e000000,0x000000463e100000)]
  0x000001e2bf09ed60 JavaThread "MQTT Rec: test" [_thread_blocked, id=50492, stack(0x0000004669c00000,0x0000004669d00000)]
  0x000001e2bf099c60 JavaThread "MQTT Snd: test" [_thread_blocked, id=73224, stack(0x0000004517b00000,0x0000004517c00000)]
  0x000001e2b69fe7d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=62896, stack(0x00000045b0f00000,0x00000045b1000000)]
  0x000001e2b69fece0 JavaThread "MQTT Call: test" [_thread_blocked, id=41164, stack(0x000000467b200000,0x000000467b300000)]
  0x000001e2b69fc970 JavaThread "MQTT Con: test" [_thread_blocked, id=70216, stack(0x00000045bb300000,0x00000045bb400000)]
  0x000001e2b69fd390 JavaThread "MQTT Snd: test" [_thread_blocked, id=62964, stack(0x000000459bd00000,0x000000459be00000)]
  0x000001e2b69f91c0 JavaThread "MQTT Snd: test" [_thread_blocked, id=54584, stack(0x0000004685f00000,0x0000004686000000)]
  0x000001e2b6a06150 JavaThread "MQTT Con: test" [_thread_blocked, id=58032, stack(0x00000044a2b00000,0x00000044a2c00000)]
  0x000001e2b6a0e4f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=64688, stack(0x0000004601900000,0x0000004601a00000)]
  0x000001e2b69cffa0 JavaThread "MQTT Rec: test" [_thread_blocked, id=77344, stack(0x0000004692c00000,0x0000004692d00000)]
